生成启动时间为 2016/8/1 19:28:36。
     1>项目“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\MiPdfTest\MiPdfTest.vcxproj”在节点 2 上(rebuild 个目标)。
     1>_PrepareForClean:
         正在删除文件“Debug\MiPdfTest.lastbuildstate”。
       InitializeBuildStatus:
         正在对“Debug\MiPdfTest.unsuccessfulbuild”执行 Touch 任务。
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\libharu\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"StdAfx.h" /Fp"Debug\MiPdfTest.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\libharu\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"StdAfx.h" /Fp"Debug\MiPdfTest.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt error_handle.cpp grid_sheet.cpp MiPdfTest.cpp raw_image_demo.cpp
         raw_image_demo.cpp
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\raw_image_demo.cpp(57): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\string.h(105) : 参见“strcpy”的声明
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\raw_image_demo.cpp(58): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\string.h(110) : 参见“strcat”的声明
         MiPdfTest.cpp
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\mipdftest.cpp(45): warning C4244: “参数”: 从“int”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\mipdftest.cpp(45): warning C4244: “参数”: 从“int”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\mipdftest.cpp(45): warning C4244: “参数”: 从“int”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\mipdftest.cpp(45): warning C4244: “参数”: 从“int”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\mipdftest.cpp(71): warning C4244: “初始化”: 从“HPDF_REAL”转换到“int”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\mipdftest.cpp(72): warning C4244: “初始化”: 从“HPDF_REAL”转换到“int”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\mipdftest.cpp(51): warning C4101: “dst”: 未引用的局部变量
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\mipdftest.cpp(53): warning C4101: “hpdfImage”: 未引用的局部变量
         grid_sheet.cpp
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(40): warning C4305: “参数”: 从“double”到“HPDF_REAL”截断
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(52): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(53): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(59): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(60): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(63): warning C4305: “参数”: 从“double”到“HPDF_REAL”截断
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(80): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(81): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(87): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(88): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(91): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(92): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(95): warning C4305: “参数”: 从“double”到“HPDF_REAL”截断
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(108): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(110): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(363) : 参见“_snprintf”的声明
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(129): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(131): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(363) : 参见“_snprintf”的声明
     1>c:\users\administrator\desktop\wx\网络资源\libharu\pdflib\mipdftest\grid_sheet.cpp(139): warning C4244: “参数”: 从“HPDF_UINT”转换到“HPDF_REAL”，可能丢失数据
         error_handle.cpp
         正在生成代码...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\MiPdfTest.exe" /INCREMENTAL /NOLOGO /LIBPATH:..\libharu\lib libharu.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST:NO /DEBUG /PDB:"C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\MiPdfTest.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\MiPdfTest.lib" /MACHINE:X86 Debug\error_handle.obj
         Debug\grid_sheet.obj
         Debug\MiPdfTest.obj
         Debug\raw_image_demo.obj
         Debug\stdafx.obj
     1>LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>libharu.lib(hpdf_3dmeasure.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_3dmeasure.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_annotation.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_annotation.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_array.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_array.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_binary.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_binary.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_boolean.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_boolean.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_catalog.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_catalog.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_destination.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_destination.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_dict.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_dict.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_doc.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_doc.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_doc_png.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_doc_png.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_encoder.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_encoder.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_encrypt.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_encrypt.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_encryptdict.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_encryptdict.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_error.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_error.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_exdata.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_exdata.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_ext_gstate.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_ext_gstate.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_font.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_font.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_font_cid.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_font_cid.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_font_tt.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_font_tt.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_font_type1.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_font_type1.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_fontdef.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_fontdef.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_fontdef_base14.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_fontdef_base14.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_fontdef_cid.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_fontdef_cid.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_fontdef_tt.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_fontdef_tt.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_fontdef_type1.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_fontdef_type1.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_gstate.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_gstate.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_image.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_image.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_image_ccitt.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_image_ccitt.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libharu.lib(hpdf_image_png.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“libharu.lib(hpdf_image_png.obj)”或在“C:\Users\Administrator\Desktop\wx\网络资源\libharu\pdflib\Debug\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
